Attaching to docker_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.113 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.124 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.170 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.193 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.195 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.085 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.253 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.139 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.240 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.170 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.145 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.259 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.194 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.087 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=19 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=20 ttl=64 time=0.135 ms
[36mrt2_1  |[0m 4008 bytes from docker_rt1_1.docker_tnet2 (1.2.3.1): icmp_seq=21 ttl=64 time=0.068 ms
